,source
186,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_21_25.jpg
187,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_21_25.npy
188,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_22_38.jpg
189,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_22_38.npy
190,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_23_29.jpg
191,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Halland/WHITESparse_series1_20_08_19_14_23_29.npy
192,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_55_14.cdf
193,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_55_14.jpg
194,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_56_48.cdf
195,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_56_48.jpg
196,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_57_41.cdf
197,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series1_20_08_20_10_57_41.jpg
198,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series2_20_08_20_10_58_28.cdf
199,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series2_20_08_20_10_58_28.jpg
200,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series2_20_08_20_10_59_05.cdf
201,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Dense_series2_20_08_20_10_59_05.jpg
202,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_00_44.cdf
203,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_00_44.jpg
204,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_01_38.cdf
205,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_01_38.jpg
206,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_02_14.cdf
207,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/Sparse_series1_20_08_20_11_02_14.jpg
208,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_55_14.jpg
209,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_55_14.npy
210,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_56_48.jpg
211,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_56_48.npy
212,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_57_41.jpg
213,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series1_20_08_20_10_57_41.npy
214,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series2_20_08_20_10_58_28.jpg
215,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series2_20_08_20_10_58_28.npy
216,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series2_20_08_20_10_59_05.jpg
217,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITEDense_series2_20_08_20_10_59_05.npy
218,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_00_44.jpg
219,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_00_44.npy
220,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_01_38.jpg
221,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_01_38.npy
222,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_02_14.jpg
223,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Oland/WHITESparse_series1_20_08_20_11_02_14.npy
224,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_25_10.cdf
225,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_25_10.jpg
226,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_26_11.cdf
227,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_26_11.jpg
228,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_27_06.cdf
229,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series1_20_08_19_14_27_06.jpg
230,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series2_20_08_19_14_29_47.cdf
231,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series2_20_08_19_14_29_47.jpg
232,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series2_20_08_19_14_32_35.cdf
233,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Dense_series2_20_08_19_14_32_35.jpg
234,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_33_50.cdf
235,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_33_50.jpg
236,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_35_02.cdf
237,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_35_02.jpg
238,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_35_50.cdf
239,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/Sparse_series1_20_08_19_14_35_50.jpg
240,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_25_10.jpg
241,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_25_10.npy
242,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_26_11.jpg
243,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_26_11.npy
244,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_27_06.jpg
245,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series1_20_08_19_14_27_06.npy
246,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series2_20_08_19_14_29_47.jpg
247,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series2_20_08_19_14_29_47.npy
248,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series2_20_08_19_14_32_35.jpg
249,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITEDense_series2_20_08_19_14_32_35.npy
250,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_33_50.jpg
251,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_33_50.npy
252,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_35_02.jpg
253,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_35_02.npy
254,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_35_50.jpg
255,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Test/Wheat_Spelt/WHITESparse_series1_20_08_19_14_35_50.npy
256,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_46_02.cdf
257,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_46_02.jpg
258,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_46_38.cdf
259,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_46_38.jpg
260,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_47_06.cdf
261,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_47_06.jpg
262,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_47_40.cdf
263,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_47_40.jpg
264,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_48_10.cdf
265,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_48_10.jpg
266,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_48_44.cdf
267,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_48_44.jpg
268,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_49_22.cdf
269,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_49_22.jpg
270,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_49_57.cdf
271,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_49_57.jpg
272,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_50_29.cdf
273,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series1_20_08_20_13_50_29.jpg
274,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_38_41.cdf
275,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_38_41.jpg
276,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_39_35.cdf
277,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_39_35.jpg
278,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_40_11.cdf
279,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_40_11.jpg
280,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_40_49.cdf
281,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_40_49.jpg
282,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_41_27.cdf
283,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_41_27.jpg
284,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_42_17.cdf
285,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_42_17.jpg
286,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_43_02.cdf
287,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series1_20_09_08_07_43_02.jpg
288,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series2_20_08_20_13_51_06.cdf
289,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_series2_20_08_20_13_51_06.jpg
290,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_43_44.cdf
291,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_43_44.jpg
292,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_44_19.cdf
293,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_44_19.jpg
294,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_44_50.cdf
295,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Dense_Series2_20_09_08_07_44_50.jpg
296,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_51_48.cdf
297,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_51_48.jpg
298,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_52_34.cdf
299,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_52_34.jpg
300,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_53_09.cdf
301,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_53_09.jpg
302,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_53_37.cdf
303,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_53_37.jpg
304,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_54_06.cdf
305,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_54_06.jpg
306,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_54_43.cdf
307,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_series1_20_08_20_13_54_43.jpg
308,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_46_12.cdf
309,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_46_12.jpg
310,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_46_56.cdf
311,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_46_56.jpg
312,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_47_28.cdf
313,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_47_28.jpg
314,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_48_02.cdf
315,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_48_02.jpg
316,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_48_33.cdf
317,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_48_33.jpg
318,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_49_09.cdf
319,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/Sparse_Series1_20_09_08_07_49_09.jpg
320,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_46_02.jpg
321,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_46_02.npy
322,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_46_38.jpg
323,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_46_38.npy
324,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_47_06.jpg
325,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_47_06.npy
326,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_47_40.jpg
327,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_47_40.npy
328,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_48_10.jpg
329,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_48_10.npy
330,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_48_44.jpg
331,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_48_44.npy
332,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_49_22.jpg
333,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_49_22.npy
334,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_49_57.jpg
335,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_49_57.npy
336,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_50_29.jpg
337,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_series1_20_08_20_13_50_29.npy
338,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_38_41.jpg
339,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_38_41.npy
340,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_39_35.jpg
341,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_39_35.npy
342,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_40_11.jpg
343,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_40_11.npy
344,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_40_49.jpg
345,Deep_learning_in_food/Hyperspectral_Image_data/GrainClassData_Aug2020/Training/Rye_Midsummer/WHITEDense_Series1_20_09_08_07_40_49.npy
